SK_ID_CURR,TARGET
126435,1
126436,1
126437,1
126439,1
126440,1
126441,1
126442,1
126443,1
126444,1
126445,1
126446,1
126447,1
126449,1
126450,1
126451,1
126452,1
126453,1
126454,1
126455,1
126456,1
126457,1
126458,1
126459,1
126460,1
126461,1
126463,1
126465,1
126466,1
126467,1
126469,1
126470,1
126471,1
126474,1
126475,1
126476,1
126477,1
126478,1
126480,1
126481,1
126482,1
126483,1
126485,1
126487,1
126489,1
126491,1
126492,1
126493,1
126495,1
126496,1
126497,1
126498,1
126499,1
126500,1
126501,1
126502,1
126503,1
126504,1
126505,1
126507,1
126508,1
126509,1
126511,1
126512,1
126514,1
126515,1
126516,1
126517,1
126518,1
126519,1
126520,1
126521,1
126522,1
126523,1
126524,1
126525,1
126527,1
126528,1
126529,1
126530,1
126531,1
126532,1
126534,1
126535,1
126536,1
126537,1
126539,1
126540,1
126541,1
126542,1
126543,1
126544,1
126545,1
126546,1
126547,1
126548,1
126550,1
126551,1
126552,1
126556,1
126557,1
126558,1
126559,1
126560,1
126561,1
126562,1
126563,1
126564,1
126565,1
126566,1
126567,1
126568,1
126569,1
126570,1
126571,1
126572,1
126573,1
126574,1
126575,1
126576,1
126577,1
126578,1
126580,1
126581,1
126582,1
126583,1
126585,1
126586,1
126587,1
126588,1
126589,1
126590,1
126591,1
126592,1
126593,1
126597,1
126598,1
126599,1
126600,1
126601,1
126603,1
126604,1
126605,1
126606,1
126607,1
126608,1
126609,1
126610,1
126612,1
126613,1
126615,1
126616,1
126617,1
126618,1
126619,1
126620,1
126621,1
126622,1
126623,1
126624,1
126625,1
126626,1
126627,1
126628,1
126629,1
126630,1
126631,1
126632,1
126633,1
126634,1
126635,1
126637,1
126639,1
126640,1
126641,1
126642,1
126643,1
126644,1
126645,1
126646,1
126647,1
126648,1
126649,1
126650,1
126652,1
126653,1
126654,1
126655,1
126656,1
126657,1
126659,1
126660,1
126661,1
126662,1
126663,1
126664,1
126665,1
126666,1
126667,1
126668,1
126669,1
126670,1
126671,1
126672,1
126673,1
126675,1
126676,1
126677,1
126678,1
126679,1
126680,1
126681,1
126682,1
126683,1
126684,1
126686,1
126687,1
126690,1
126691,1
126692,1
126693,1
126694,1
126695,1
126696,1
126697,1
126698,1
126699,1
126700,1
126701,1
126702,1
126703,1
126704,1
126705,1
126706,1
126708,1
126709,1
126710,1
126711,1
126712,1
126713,1
126714,1
126717,1
126718,1
126719,1
126720,1
126723,1
126724,1
126725,1
126726,1
126727,1
126728,1
126729,1
126730,1
126731,1
126733,1
126734,1
126735,1
126736,1
126737,1
126739,1
126740,1
126741,1
126742,1
126745,1
126746,1
126747,1
126748,1
126749,1
126750,1
126751,1
126753,1
126754,1
126755,1
126756,1
126757,1
126758,1
126760,1
126761,1
126762,1
126764,1
126765,1
126766,1
126767,1
126768,1
126769,1
126770,1
126771,1
126772,1
126773,1
126774,1
126776,1
126777,1
126779,1
126780,1
126781,1
126782,1
126783,1
126785,1
126786,1
126787,1
126788,1
126789,1
126790,1
126793,1
126794,1
126795,1
126796,1
126797,1
126798,1
126799,1
126800,1
126801,1
126802,1
126803,1
126805,1
126806,1
126807,1
126808,1
126809,1
126810,1
126811,1
126812,1
126813,1
126814,1
126815,1
126818,1
126819,1
126820,1
126821,1
126823,1
126824,1
126825,1
126826,1
126827,1
126828,1
126829,1
126830,1
126831,1
126833,1
126834,1
126835,1
126836,1
126837,1
126838,1
126839,1
126840,1
126841,1
126843,1
126844,1
126845,1
126846,1
126847,1
126848,1
126851,1
126852,1
126853,1
126854,1
126855,1
126856,1
126857,1
126858,1
126859,1
126860,1
126862,1
126863,1
126864,1
126865,1
126866,1
126867,1
126868,1
126869,1
126870,1
126873,1
126874,1
126875,1
126876,1
126877,1
126878,1
126879,1
126881,1
126882,1
126883,1
126884,1
126885,1
126886,1
126887,1
126889,1
126890,1
126891,1
126892,1
126893,1
126894,1
126895,1
126897,1
126898,1
126899,1
126900,1
126901,1
126902,1
126903,1
126904,1
126905,1
126906,1
126907,1
126908,1
126909,1
126910,1
126911,1
126912,1
126914,1
126915,1
126916,1
126917,1
126919,1
126920,1
126921,1
126922,1
126923,1
126924,1
126925,1
126926,1
126927,1
126928,1
126929,1
126930,1
126931,1
126932,1
126933,1
126934,1
126935,1
126936,1
126937,1
126938,1
126939,1
126940,1
126941,1
126942,1
126943,1
126944,1
126945,1
126946,1
126947,1
126948,1
126949,1
126950,1
126951,1
126952,1
126953,1
126955,1
126956,1
126957,1
126958,1
126959,1
126960,1
126962,1
126964,1
126966,1
126967,1
126969,1
126970,1
126972,1
126973,1
126974,1
126975,1
126976,1
126977,1
126978,1
126979,1
126980,1
126982,1
126983,1
126986,1
126987,1
126988,1
126989,1
126990,1
126991,1
126992,1
126993,1
126994,1
126996,1
126997,1
126998,1
127000,1
127001,1
127002,1
127003,1
127004,1
127005,1
127006,1
127008,1
127009,1
127010,1
127011,1
127012,1
127013,1
127014,1
127016,1
127017,1
127018,1
127019,1
127020,1
127021,1
127022,1
127023,1
127024,1
127025,1
127026,1
127027,1
127028,1
127029,1
127030,1
127031,1
127032,1
127033,1
127034,1
127035,1
127036,1
127037,1
127039,1
127040,1
127041,1
127042,1
127043,1
127044,1
127045,1
127046,1
127047,1
127048,1
127049,1
127050,1
127051,1
127052,1
127053,1
127055,1
127056,1
127058,1
127059,1
127060,1
127061,1
127063,1
127064,1
127065,1
127066,1
127067,1
127068,1
127069,1
127070,1
127071,1
127072,1
127073,1
127074,1
127075,1
127076,1
127077,1
127078,1
127079,1
127080,1
127081,1
127082,1
127084,1
127085,1
127086,1
127087,1
127088,1
127089,1
127090,1
127091,1
127092,1
127093,1
127094,1
127095,1
127096,1
127097,1
127099,1
127100,1
127101,1
127103,1
127104,1
127105,1
127106,1
127107,1
127108,1
127109,1
127112,1
127113,1
127114,1
127115,1
127117,1
127118,1
127119,1
127120,1
127121,1
127122,1
127123,1
127124,1
127125,1
127127,1
127128,1
127129,1
127130,1
127131,1
127132,1
127133,1
127134,1
127136,1
127138,1
127139,1
127140,1
127141,1
127143,1
127144,1
127145,1
127146,1
127147,1
127148,1
127149,1
127150,1
127152,1
127153,1
127154,1
127157,1
127158,1
127159,1
127161,1
127162,1
127163,1
127164,1
127165,1
127166,1
127167,1
127168,1
127170,1
127171,1
127172,1
127173,1
127176,1
127178,1
127179,1
127180,1
127181,1
127182,1
127183,1
127184,1
127185,1
127186,1
127187,1
127188,1
127189,1
127190,1
127191,1
127194,1
127195,1
127198,1
127199,1
127200,1
127201,1
127202,1
127203,1
127205,1
127206,1
127208,1
127209,1
127210,1
127211,1
127212,1
127213,1
127214,1
127216,1
127217,1
127218,1
127219,1
127220,1
127221,1
127222,1
127223,1
127224,1
127225,1
127227,1
127228,1
127229,1
127231,1
127232,1
127233,1
127234,1
127235,1
127236,1
127237,1
127238,1
127239,1
127240,1
127241,1
127242,1
127243,1
127245,1
127246,1
127248,1
127250,1
127251,1
127252,1
127253,1
127254,1
127255,1
127256,1
127257,1
127258,1
127260,1
127261,1
127262,1
127263,1
127264,1
127265,1
127266,1
127267,1
127268,1
127269,1
127270,1
127271,1
127272,1
127273,1
127274,1
127275,1
127276,1
127277,1
127278,1
127279,1
127280,1
127281,1
127282,1
127283,1
127284,1
127285,1
127286,1
127287,1
127288,1
127289,1
127290,1
127291,1
127292,1
127293,1
127294,1
127295,1
127296,1
127297,1
127298,1
127300,1
127301,1
127302,1
127303,1
127305,1
127306,1
127307,1
127310,1
127311,1
127312,1
127314,1
127315,1
127319,1
127320,1
127321,1
127322,1
127323,1
127324,1
127325,1
127326,1
127327,1
127328,1
127329,1
127330,1
127331,1
127332,1
127335,1
127337,1
127338,1
127339,1
127340,1
127341,1
127342,1
127343,1
127344,1
127345,1
127347,1
127348,1
127349,1
127350,1
127351,1
127352,1
127353,1
127354,1
127355,1
127356,1
127357,1
127358,1
127359,1
127360,1
127361,1
127362,1
127363,1
127364,1
127365,1
127366,1
127367,1
127368,1
127369,1
127371,1
127372,1
127373,1
127374,1
127376,1
127377,1
127378,1
127379,1
127380,1
127381,1
127382,1
127383,1
127384,1
127385,1
127386,1
127387,1
127388,1
127389,1
127391,1
127393,1
127394,1
127395,1
127396,1
127397,1
127399,1
127401,1
127403,1
127404,1
127405,1
127406,1
127408,1
127409,1
127410,1
127411,1
127414,1
127416,1
127417,1
127419,1
127420,1
127421,1
127422,1
127423,1
127424,1
127426,1
127427,1
127428,1
127429,1
127430,1
127431,1
127433,1
127434,1
127435,1
127437,1
127438,1
127439,1
127440,1
127441,1
127442,1
127443,1
127444,1
127445,1
127446,1
127447,1
127450,1
127451,1
127452,1
127453,1
127454,1
127455,1
127456,1
127457,1
127458,1
127459,1
127460,1
127461,1
127462,1
127465,1
127466,1
127467,1
127469,1
127470,1
127471,1
127472,1
127473,1
127474,1
127475,1
127476,1
127477,1
127478,1
127479,1
127480,1
127482,1
127483,1
127484,1
127485,1
127486,1
127487,1
127488,1
127489,1
127490,1
127491,1
127493,1
127494,1
127497,1
127498,1
127499,1
127500,1
127502,1
127503,1
127504,1
127505,1
127506,1
127507,1
127509,1
127510,1
127511,1
127512,1
127513,1
127514,1
127515,1
127516,1
127517,1
127518,1
127519,1
127520,1
127521,1
127522,1
127523,1
127524,1
127525,1
127526,1
127527,1
127528,1
127529,1
127530,1
127532,1
127533,1
127534,1
127535,1
127536,1
127537,1
127538,1
127539,1
127540,1
127541,1
127542,1
127543,1
127544,1
127545,1
127546,1
127547,1
127548,1
127549,1
127550,1
127551,1
127552,1
127553,1
127555,1
127556,1
127557,1
127558,1
127559,1
127560,1
127561,1
127563,1
127564,1
127566,1
127568,1
127569,1
127570,1
127571,1
127572,1
127573,1
127574,1
127575,1
127576,1
127577,1
127578,1
127579,1
127580,1
127581,1
127583,1
127584,1
127585,1
127586,1
127587,1
127588,1
127589,1
127590,1
127591,1
127592,1
127594,1
127596,1
127597,1
127598,1
127599,1
127600,1
127601,1
127602,1
127603,1
127604,1
127605,1
127606,1
127607,1
127608,1
127609,1
127610,1
127611,1
127612,1
127613,1
127615,1
127616,1
127617,1
127618,1
127619,1
127620,1
127621,1
127622,1
127623,1
127624,1
127625,1
127626,1
127628,1
127629,1
127631,1
127632,1
127633,1
127634,1
127635,1
127636,1
127637,1
127640,1
127642,1
127644,1
127645,1
127646,1
127647,1
127648,1
127649,1
127650,1
127651,1
127652,1
127653,1
127654,1
127655,1
127656,1
127657,1
127658,1
127659,1
127660,1
127661,1
127662,1
127663,1
127664,1
127666,1
127667,1
127668,1
127669,1
127670,1
127671,1
127672,1
127673,1
127675,1
127677,1
127678,1
127679,1
127680,1
127681,1
127682,1
127683,1
127684,1
127685,1
127686,1
127687,1
127688,1
127689,1
127690,1
127691,1
127692,1
127694,1
127695,1
127696,1
127697,1
127698,1
127699,1
127700,1
127703,1
127704,1
127705,1
127706,1
127707,1
127708,1
127710,1
127711,1
127712,1
127713,1
127714,1
127715,1
127716,1
127717,1
127718,1
127719,1
127721,1
127722,1
127723,1
127724,1
127725,1
127726,1
127727,1
127728,1
127729,1
127730,1
127731,1
127732,1
127734,1
127735,1
127736,1
127737,1
127738,1
127740,1
127741,1
127742,1
127743,1
127744,1
127745,1
127746,1
127747,1
127748,1
127749,1
127750,1
127751,1
127752,1
127754,1
127755,1
127758,1
127759,1
127760,1
127761,1
127762,1
127763,1
127764,1
127765,1
127766,1
127767,1
127768,1
127769,1
127770,1
127771,1
127772,1
127773,1
127774,1
127775,1
127776,1
127778,1
127779,1
127780,1
127781,1
127782,1
127783,1
127784,1
127785,1
127786,1
127787,1
127788,1
127789,1
127790,1
127791,1
127792,1
127793,1
127794,1
127795,1
127796,1
127797,1
127798,1
127799,1
127800,1
127801,1
127802,1
127803,1
127804,1
127805,1
127806,1
127807,1
127808,1
127809,1
127812,1
127813,1
127814,1
127815,1
127816,1
127817,1
127818,1
127819,1
127820,1
127822,1
127823,1
127824,1
127825,1
127826,1
127827,1
127828,1
127829,1
127830,1
127831,1
127832,1
127833,1
127834,1
127836,1
127837,1
127838,1
127840,1
127841,1
127842,1
127843,1
127844,1
127845,1
127846,1
127847,1
127848,1
127849,1
127850,1
127851,1
127852,1
127853,1
127854,1
127855,1
127856,1
127857,1
127858,1
127859,1
127860,1
127861,1
127862,1
127863,1
127864,1
127865,1
127866,1
127867,1
127868,1
127869,1
127871,1
127872,1
127873,1
127874,1
127875,1
127876,1
127877,1
127879,1
127880,1
127881,1
127882,1
127883,1
127884,1
127885,1
127886,1
127888,1
127889,1
127890,1
127891,1
127892,1
127893,1
127894,1
127895,1
127896,1
127897,1
127898,1
127899,1
127900,1
127901,1
127902,1
127903,1
127904,1
127905,1
127906,1
127907,1
127908,1
127909,1
127910,1
127911,1
127912,1
127913,1
127914,1
127915,1
127916,1
127917,1
127921,1
127922,1
127923,1
127924,1
127925,1
127926,1
127927,1
127928,1
127929,1
127930,1
127931,1
127934,1
127935,1
127936,1
127937,1
127938,1
127939,1
127940,1
127941,1
127942,1
127943,1
127944,1
127945,1
127946,1
127947,1
127948,1
127949,1
127950,1
127951,1
127952,1
127954,1
127956,1
127958,1
127959,1
127960,1
127962,1
127963,1
127964,1
127965,1
127966,1
127968,1
127969,1
127971,1
127972,1
127973,1
127974,1
127976,1
127977,1
127978,1
127979,1
127980,1
127981,1
127982,1
127983,1
127984,1
127986,1
127987,1
127988,1
127989,1
127990,1
127992,1
127993,1
127994,1
127995,1
127996,1
127998,1
128000,1
128001,1
128002,1
128003,1
128006,1
128007,1
128008,1
128009,1
128010,1
128011,1
128012,1
128013,1
128014,1
128016,1
128017,1
128019,1
128020,1
128021,1
128022,1
128023,1
128024,1
128025,1
128026,1
128027,1
128028,1
128029,1
128030,1
128031,1
128032,1
128033,1
128034,1
128035,1
128036,1
128037,1
128038,1
128039,1
128040,1
128041,1
128042,1
128043,1
128045,1
128049,1
128050,1
128051,1
128052,1
128053,1
128055,1
128056,1
128057,1
128058,1
128059,1
128060,1
128061,1
128062,1
128063,1
128064,1
128065,1
128067,1
128068,1
128069,1
128072,1
128073,1
128074,1
128075,1
128076,1
128077,1
128078,1
128079,1
128080,1
128081,1
128082,1
128083,1
128084,1
128085,1
128086,1
128087,1
128088,1
128089,1
128090,1
128091,1
128092,1
128093,1
128096,1
128097,1
128098,1
128100,1
128101,1
128102,1
128103,1
128104,1
128105,1
128106,1
128107,1
128108,1
128109,1
128110,1
128111,1
128112,1
128113,1
128114,1
128115,1
128117,1
128118,1
128119,1
128120,1
128121,1
128122,1
128123,1
128124,1
128125,1
128126,1
128127,1
128128,1
128129,1
128131,1
128134,1
128135,1
128136,1
128137,1
128138,1
128139,1
128141,1
128142,1
128143,1
128144,1
128145,1
128146,1
128147,1
128148,1
128149,1
128150,1
128151,1
128152,1
128153,1
128155,1
128157,1
128158,1
128159,1
128161,1
128162,1
128163,1
128164,1
128167,1
128168,1
128170,1
128172,1
128173,1
128174,1
128175,1
128176,1
128179,1
128180,1
128181,1
128183,1
128184,1
128185,1
128186,1
128187,1
128188,1
128189,1
128190,1
128192,1
128193,1
128194,1
128195,1
128196,1
128197,1
128198,1
128200,1
128201,1
128202,1
128203,1
128204,1
128205,1
128206,1
128207,1
128208,1
128209,1
128210,1
128211,1
128212,1
128215,1
128218,1
128219,1
128220,1
128221,1
128222,1
128223,1
128224,1
128225,1
128227,1
128228,1
128230,1
128231,1
128233,1
128234,1
128235,1
128236,1
128237,1
128238,1
128239,1
128240,1
128241,1
128242,1
128243,1
128244,1
128245,1
128247,1
128248,1
128249,1
128250,1
128251,1
128252,1
128253,1
128254,1
128255,1
128256,1
128257,1
128258,1
128259,1
128260,1
128261,1
128262,1
128263,1
128264,1
128265,1
128266,1
128267,1
128268,1
128269,1
128270,1
128271,1
128272,1
128275,1
128276,1
128277,1
128278,1
128279,1
128280,1
128281,1
128282,1
128285,1
128286,1
128287,1
128288,1
128289,1
128290,1
128291,1
128292,1
128293,1
128296,1
128298,1
128299,1
128301,1
128302,1
128303,1
128304,1
128305,1
128306,1
128307,1
128308,1
128309,1
128310,1
128311,1
128312,1
128313,1
128315,1
128316,1
128318,1
128319,1
128320,1
128321,1
128322,1
128323,1
128324,1
128325,1
128326,1
128327,1
128328,1
128329,1
128330,1
128331,1
128332,1
128333,1
128334,1
128335,1
128336,1
128337,1
128338,1
128341,1
128344,1
128345,1
128346,1
128347,1
128348,1
128349,1
128350,1
128351,1
128352,1
128353,1
128354,1
128355,1
128356,1
128357,1
128358,1
128359,1
128360,1
128361,1
128362,1
128363,1
128365,1
128366,1
128367,1
128369,1
128370,1
128371,1
128372,1
128373,1
128374,1
128375,1
128376,1
128378,1
128379,1
128381,1
128382,1
128384,1
128385,1
128386,1
128387,1
128388,1
128389,1
128390,1
128391,1
128392,1
128393,1
128394,1
128395,1
128396,1
128397,1
128398,1
128399,1
128400,1
128401,1
128402,1
128403,1
128404,1
128405,1
128406,1
128408,1
